

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Oct 09 08:18:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 07/09/2023 GMT
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Oct 09 08:18:10 2024

              programLoop@bcdYear 005D                programLoop@decDate 0060               programLoop@bcdMonth 0065  
              programLoop@decHour 005F                programLoop@decYear 0062              programLoop@bcdMinute 005A  
            programLoop@bcdSecond 0066                    ??_lcd_PrintCmd 0076                    ___bmul@product 0072  
             programLoop@decMonth 0061                       _SSPSTATbits 0214                _lcd_DelaySetupTime 017A  
                              l90 030C                                l76 01D2                                l84 0254  
                              l93 03DD                                l78 01DD                   ??_lcd_PrintChar 0076  
            programLoop@decMinute 005E              programLoop@decSecond 0059                     ??_i2c_BusIdle 0070  
                             l202 01C2                               l106 0214                               l131 0183  
                             l211 01CA                               l140 01A1                               l220 0201  
                             l125 07FA                               l205 01B7                               l134 0196  
                             l214 01CE                               l143 033F                               l128 017E  
                             l208 01EE                               l137 04B9                               l217 01F5  
                             l154 02A2                               l402 0229                               l226 02C0  
                             l163 026B                               l412 0437                               l157 01AC  
                             l175 060D                               l193 038D                               l441 04CD  
                             l451 0549                               l187 06BD                               l199 018B  
                             l845 0285                               l839 023E                               u600 0254  
                             u601 0253                               u530 01DD                               u610 026B  
                             u531 01DC                               u611 026A                               u620 0285  
                             u605 0250                               u621 0284                               u710 0502  
                             u630 022E                               u711 0501                               u631 022D  
                             u800 0628                               u640 018B                               u545 043C  
                             u705 04F4                               u801 0627                               u641 018A  
                             u730 051B                               u650 021B                               u810 066D  
                             u555 044D                               u731 051A                               u651 021A  
                             u811 066C                               u660 0228                               u820 0677  
                             u565 045C                               u725 0503                               u661 0227  
                             u821 0676                               u910 0419                               u750 0531  
                             u670 04C0                               u830 069A                               u911 0418  
                             u575 046C                               u751 0530                               u735 0517  
                             u671 04BF                               u831 0699                               u760 0536  
                             u680 04D1                               u840 06A3                               u905 0401  
                             u585 0480                               u761 0535                               u745 0525  
                             u681 04D0                               u841 06A2             programLoop@decCentury 0063  
                             u930 042F                               u770 030C                               u690 04F0  
                             u850 01CE                               u931 042E                               u915 0415  
                             u771 030B                               u595 0491                               u691 04EF  
                             u835 0696                               u851 01CD                               u940 0352  
                             u780 0604                               u860 01F9                               u925 0423  
                             u941 0351                               u781 0603                               u861 01F8  
                             u870 03EE                               u950 0360                               u790 0609  
                             u871 03ED                               u951 035F                               u775 0308  
                             u791 0608                               u960 0383                               u890 0400  
                             u891 03FF                               u980 0566                               u885 03F2  
                             u965 037F                               u981 0565                               u975 020B  
                             u995 05BE               ?_lcd_DelaySetupTime 0070                               wreg 0009  
             _lcd_PrintDigitInt32 05E6                              l1321 01D7                              l1401 0221  
                            l1331 017A                              l1323 017F                              l1411 04C0  
                            l1403 0228                              l1317 01D0                              l1325 018C  
                            l1341 049D                              l1333 0439                              l1421 04F0  
                            l1413 04D1                              l1501 0677                              l1319 01D3  
                            l1327 018E                              l1343 04A7                              l1335 047A  
                            l1431 051B                              l1423 04F3                              l1415 04DC  
                            l1407 04BA                              l1351 01A5                              l1511 069D  
                            l1503 067C                              l1353 023F                              l1329 0191  
                            l1345 04B2                              l1337 047D                              l1601 030D  
                            l1441 0536                              l1433 0523                              l1425 04FE  
                            l1417 04E0                              l1409 04BC                              l1361 0255  
                            l1521 06B1                              l1513 069E                              l1505 0680  
                            l1355 0242                              l1451 02F1                              l1347 04B5  
                            l1339 048E                              l1371 019A                              l1443 0541  
                            l1435 0524                              l1427 0502                              l1419 04E8  
                            l1363 0256                              l1507 0685                              l1611 06F2  
                            l1603 06C0                              l1531 01BD                              l1357 0246  
                            l1453 02FA                              l1461 0294                              l1437 052B  
                            l1429 0509                              l1381 022A                              l1349 01A3  
                            l1365 025E                              l1373 026D                              l1525 06B6  
                            l1517 06A4                              l1509 069A                              l1621 0740  
                            l1613 0708                              l1605 06D2                              l1701 038E  
                            l1541 01AD                              l1533 01BE                              l1359 024A  
                            l1447 02E0                              l1455 0287                              l1439 0531  
                            l1383 022E                              l1367 0262                              l1375 0270  
                            l1519 06AF                              l1471 05F4                              l1631 077F  
                            l1623 0745                              l1615 070E                              l1607 06E8  
                            l1703 03BE                              l1391 0184                              l1551 01B5  
                            l1543 01B0                              l1535 01BF                              l1527 01B8  
                            l1711 0559                              l1449 02EA                              l1369 0198  
                            l1457 0288                              l1465 029A                              l1393 0216  
                            l1385 022F                              l1377 0275                              l1481 0628  
                            l1473 05FF                              l1641 07B2                              l1633 0785  
                            l1625 075B                              l1617 0724                              l1609 06EC  
                            l1705 03C1                              l1553 01B6                              l1545 01B2  
                            l1537 01C0                              l1529 01BB                              l1561 01C7  
                            l1721 05D6                              l1713 0560                              l1459 028E  
                            l1395 0217                              l1379 0279                              l1491 0661  
                            l1483 062C                              l1475 0604                              l1467 05E6  
